Description,Zone,Response_Price,Profile,REF_2016,REF_2017,REF_2018,REF_2019,REF_2020,REF_2021,REF_2022,REF_2023,REF_2024,REF_2025,REF_2026,REF_2027,REF_2028,REF_2029,REF_2030,REF_2031,REF_2032,REF_2033,REF_2034,REF_2035,REF_2040,REF_2045,REF_2050,HIG_2016,HIG_2017,HIG_2018,HIG_2019,HIG_2020,HIG_2021,HIG_2022,HIG_2023,HIG_2024,HIG_2025,HIG_2026,HIG_2027,HIG_2028,HIG_2029,HIG_2030,HIG_2031,HIG_2032,HIG_2033,HIG_2034,HIG_2035,HIG_2040,HIG_2045,HIG_2050,LOW_2016,LOW_2017,LOW_2018,LOW_2019,LOW_2020,LOW_2021,LOW_2022,LOW_2023,LOW_2024,LOW_2025,LOW_2026,LOW_2027,LOW_2028,LOW_2029,LOW_2030,LOW_2031,LOW_2032,LOW_2033,LOW_2034,LOW_2035,LOW_2040,LOW_2045,LOW_2050
AUT_Heating_1,AUT,5000,D_AUT_RES,0,0,3242,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,0,0,3230,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,0,0,3230,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870,9870
AUT_Households_and_services,AUT,5000,D_AUT_RES,32769983,33612015,33700092,34132616,34132616,35191016,36249416,37307816,38366216,39424616,39583016,39741416,39899816,40058216,40216616,41008016,41799416,42590816,43382216,44173616,43630616,43382130,43323163,32644071,33479155,33577558,34132616,34132616,35191016,36249416,37307816,36899156,36490496,36081836,37201706,38321576,39441446,40216616,40951576,41341836,41732096,42122356,42512616,41449616,41201130,41142163,32644071,33479155,33577558,34132616,34132616,35191016,36249416,37307816,40879966,44452116,46516016,48579916,50643816,52707716,54771616,53703016,52634416,51565816,50497216,49428616,44085616,43837130,43778163
AUT_Industry,AUT,5000,D_AUT_RES,31682079,31938943,32004631,31716539,30651539,32169059,32621579,33074099,33526619,33979139,34431659,34884179,35336699,35789219,36241739,36647159,37052579,37457999,37863419,38268839,40295939,41223575,41443707,31633824,31888037,31957733,31716539,30651539,32169059,32621579,33074099,33726044,34377989,34910279,35442569,35615894,35789219,36241739,36647159,37052579,37457999,37863419,38268839,40151639,41079275,41299407,31633824,31888037,31957733,31716539,30651539,32169059,32621579,33074099,34595744,36117389,36997559,37877729,38757899,39638069,40518239,40941659,41365079,41788499,42211919,42635339,44752439,45680075,45900207
AUT_Transport_1,AUT,5000,D_AUT_RES,3399276,3462627,3471334,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3386215,3448940,3458713,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3386215,3448940,3458713,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168,3466168
AUT_Transport_2,AUT_EV,5000,D_DEFAULT_EV,14946,15318,15598,15148,176014,280018,384022,488026,592030,696034,800038,904042,1008046,1112050,1216054,1666738,2117422,2568106,3018790,3469474,5722894,7670464,9177456,14888,15257,15541,15148,176014,280018,384022,488026,592030,696034,800038,904042,1008046,1112050,1216054,1666738,2117422,2568106,3018790,3469474,5722894,7670464,9177456,14888,15257,15541,15148,176014,280018,384022,488026,1200257,1912489,2184925,2457362,2729798,3002234,3274670,4455227,5635784,6816342,7996899,9177456,11288340,12534796,13270816
AUT_Heating_2,AUT,5000,D_AUT_HEAT,0,0,1344,24416,253610,383487,513363,643240,773116,902993,1032870,1162746,1292623,1422499,1552376,1766291,1980205,2194119,2408034,2621948,3691520,4180975,4297124,0,0,1340,24416,253610,383487,513363,643240,773117,902993,1032870,1162746,1292623,1422499,1552376,1766291,1980205,2194119,2408034,2621948,3691520,4180975,4297124,0,0,1340,24416,253610,383487,513363,643240,773117,902993,1032870,1162746,1292623,1422499,1552376,1766291,1980205,2194119,2408034,2621948,3691520,4180975,4297124
BEL_Households_and_services,BEL,5000,D_BEL_RES,44633795,44353460,44427602,44082577,44082577,43762577,42442577,43022577,43402577,43882577,44662577,45442577,46322577,46902577,47382577,47382577,47382577,47382577,47382577,47382577,47382577,47382577,47382577,44487618,44210402,44292430,44082577,44082577,43762577,42442577,43022577,43316863,43611149,43905434,44199720,44494006,44788291,45082577,45082577,45082577,45082577,45082577,45082577,45082577,45082577,45082577,44487618,44210402,44292430,44082577,44082577,43762577,42442577,43022577,43402577,43882577,44662577,45442577,46322577,46902577,47382577,47382577,47382577,47382577,47382577,47382577,47382577,47382577,47382577
BEL_Industry,BEL,5000,D_BEL_RES,41145338,41522108,41997087,41330732,39855732,41169032,41007332,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,41100991,41478203,41954198,41330732,39855732,41169032,41007332,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,41100991,41478203,41954198,41330732,39855732,41169032,41007332,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632,40845632
BEL_Transport_1,BEL,5000,D_BEL_RES,1730733,1753477,1771944,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1725064,1747821,1766552,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1725064,1747821,1766552,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526,1712526
BEL_Transport_2,BEL_EV,5000,D_DEFAULT_EV,29334,48055,72167,107165,220638,413238,605838,798438,1087338,1376238,1761438,2146638,2531838,3109638,3687438,4288701,4889964,5491227,6092490,6693754,9019983,10819976,12212775,29238,47900,71947,107165,220638,413238,605838,798438,1087338,1376238,1761438,2146638,2531838,3109638,3687438,4288701,4889964,5491227,6092490,6693754,9019983,10819976,12212775,29238,47900,71947,107165,220638,413238,605838,798438,1087338,1376238,1761438,2146638,2531838,3109638,3687438,5392505,7097572,8802640,10507707,12212775,14163707,15315712,15995960
BEL_Heating,BEL,5000,D_BEL_HEAT,0,0,0,0,45839,94224,142610,190995,355251,519506,779260,1039013,1298766,1600538,1902310,2188039,2473767,2759496,3045224,3330953,4759595,5413367,5568510,0,0,0,0,45839,94224,142610,190995,355251,519506,779260,1039013,1298766,1600538,1902310,2188039,2473767,2759496,3045224,3330953,4759595,5413367,5568510,0,0,0,0,45839,94224,142610,190995,355251,519506,779260,1039013,1298766,1600538,1902310,2188039,2473767,2759496,3045224,3330953,4759595,5413367,5568510
CHE_Households_and_services,CHE,5000,D_CHE_RES,0,0,57269348,57700000,35370837,35139790,34908744,34677698,34446651,34215605,34157843,34100082,34042320,33984558,33926797,33695750,33464704,33233658,33002611,32771565,31905141,31616333,30461101,0,0,57269348,57700000,35370837,35139790,34908744,34677698,34446651,34215605,34157843,34100082,34042320,33984558,33926797,33695750,33464704,33233658,33002611,32771565,31905141,31616333,30461101,0,0,57269348,57700000,35370837,35139790,34908744,34677698,35409587,35416408,35606232,35797156,35989196,36182368,36376686,36430203,36478028,36520161,36556600,36587344,35435201,34763676,33290198
CHE_Industry,CHE,5000,D_CHE_RES,0,0,5382014,5500000,24913372,24624564,24335756,24046948,23758140,23469332,23296047,23122762,22949478,22776193,22602908,22545146,22487385,22429623,22371862,22314100,22314100,21158868,20003636,0,0,5382014,5500000,24913372,24624564,24335756,24046948,23758140,23469332,23296047,23122762,22949478,22776193,22602908,22545146,22487385,22429623,22371862,22314100,22314100,21158868,20003636,0,0,5382014,5500000,24913372,24624564,24335756,24046948,24654348,24583423,24632976,24681154,24727939,24773313,24817256,25033372,25248090,25461410,25673332,25883856,25741043,24092957,22630762
CHE_Transport,CHE_EV,5000,D_DEFAULT_EV,0,0,97358,194715,3383297,3614344,3845390,4076437,4307483,4538529,4885099,5231669,5578238,5924808,6271377,6791232,7311086,7830941,8350795,8870649,12336345,15224425,17823697,0,0,97358,194715,3383297,3614344,3845390,4076437,4307483,4538529,4885099,5231669,5578238,5924808,6271377,6791232,7311086,7830941,8350795,8870649,12336345,15224425,17823697,0,0,97358,194715,3383297,3614344,3845390,4076437,4469971,4753974,5165448,5584264,6010522,6444322,6885768,7540755,8208645,8889440,9583142,10289755,14230930,17335588,20164526
CHE_Heating,CHE,5000,D_CHE_HEAT,0,0,0,0,0,144421,288973,433608,578297,723027,820279,917453,1014565,1111628,1208654,1269410,1328681,1386753,1443843,1500120,1282479,1328265,1096460,0,0,0,0,0,144421,288973,433608,578297,723027,820279,917453,1014565,1111628,1208654,1269410,1328681,1386753,1443843,1500120,1282479,1328265,1096460,0,0,0,0,0,144421,288973,433608,881634,1111612,1295666,1482318,1671620,1863618,2058362,2234388,2410338,2586467,2762972,2940002,2634360,2559981,2234166
CZE_Heating,CZE,5000,D_CZE_RES,2477,4397,4895,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,2462,4369,4866,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,2462,4369,4866,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429,5429
CZE_Households_and_services,CZE,5000,D_CZE_RES,33784841,34555583,34706669,35062917,35062917,35642917,36222917,36802917,37382917,37962917,38542917,39122917,39702917,40282917,40862917,41292917,41722917,42152917,42582917,43012917,45162917,43012917,40862917,33585943,34334283,34500213,35062917,35062917,35642917,36222917,36802917,36742917,37162917,37582917,38002917,38422917,38842917,39262917,39262917,39262917,39262917,39262917,39262917,40762917,39462917,38162917,33585943,34334283,34500213,35062917,35062917,35642917,36222917,36802917,37807917,38812917,39562917,40312917,41062917,41812917,42562917,42802917,43042917,43282917,43522917,43762917,44962917,41312917,37662917
CZE_Industry,CZE,5000,D_CZE_RES,26153477,27105942,27507418,27392065,26727065,27536065,27680065,27824065,27968065,28112065,28256065,28400065,28544065,28688065,28832065,29086065,29340065,29594065,29848065,30102065,31372065,34722065,38072065,26064408,27004789,27411063,27392065,26727065,27536065,27680065,27824065,27808065,27912065,28016065,28120065,28224065,28328065,28432065,28464065,28496065,28528065,28560065,28592065,29852065,32302065,34752065,26064408,27004789,27411063,27392065,26727065,27536065,27680065,27824065,28078065,28332065,28520065,28708065,28896065,29084065,29272065,29520065,29768065,30016065,30264065,30512065,31752065,35832065,39912065
CZE_Transport_1,CZE,5000,D_CZE_RES,1696278,1771574,1825384,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1686292,1760228,1814526,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1686292,1760228,1814526,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194,1825194
CZE_Transport_2,CZE_EV,5000,D_DEFAULT_EV,74693,72668,73492,74761,85128,220622,356116,491610,627104,762599,898093,1033587,1169081,1304575,1440069,2129561,2819053,3508545,4198037,4887529,7555107,9619229,11216407,74253,72202,73055,74761,85128,220622,356116,491610,627104,762599,898093,1033587,1169081,1304575,1440069,2129561,2819053,3508545,4198037,4887529,7555107,9619229,11216407,74253,72202,73055,74761,85128,220622,356116,491610,1083284,1674958,1988372,2301786,2615200,2928614,3242027,4836903,6431779,8026655,9621531,11216407,13453616,14774666,15554732
DEU_Households_and_services,DEU,5000,D_DEU_RES,294271004,295104853,290020319,285152848,285986985,277446479,271089921,264500000,262700000,258200000,262160000,266120000,270080000,274040000,278000000,284841723,291683445,298525168,305366891,312208614,329439215,346669816,363900418,293335808,294073975,289012609,285152848,285986985,277446479,271089921,264500000,262700000,265012545,270783235,276553924,282324614,288095304,293865993,302681728,311497463,320313198,329128933,337944668,335216392,335515561,339200509,294271004,295104853,290020319,285152848,285986985,277446479,271089921,264500000,259014682,253510000,262883913,272257826,281631738,291005651,300379564,305652203,310924843,316197482,321470121,326742760,327813078,334102216,341467261
DEU_Industry,DEU,5000,D_DEU_RES,255995617,256944969,255345844,246897790,242147790,254811230,259724670,264600000,269600000,274500000,279000000,283500000,288000000,292500000,297000000,302184657,307369314,312553970,317738627,322923284,325437117,327950951,330464784,255640476,256552324,254953502,246897790,242147790,255149830,260063270,264600000,269600000,269920185,273255593,276591000,279926408,283261815,286597223,289423623,292250023,295076423,297902823,300729223,300649854,303963470,307866030,255995617,256944969,255345844,246897790,242147790,254811230,259724670,264600000,271363355,277750000,283788616,289827231,295865847,301904463,307943078,309567441,311191804,312816167,314440530,316064892,323499748,332999568,341467261
DEU_Transport_1,DEU,5000,D_DEU_RES,12453299,12674608,12738337,12156675,12156675,12156675,12156675,12168858,12184497,12183556,14495390,16287747,17718035,18885899,19857495,19727324,19615881,19519397,19435049,19360682,14589223,12980122,12408510,12413765,12630336,12694078,12156675,12156675,12156675,12156675,12168858,12184497,11932116,12115975,12271828,12405621,12521728,12623439,12771665,12903539,13021626,13127981,13224269,13005832,13052067,13196515,12453299,12674608,12738337,12156675,12156675,12156675,12156675,12168858,12434865,12278242,12584852,12790463,12937923,13048845,13135312,13092119,13056728,13027201,13002192,12980737,13147568,13389134,13705606
DEU_Transport_2,DEU_EV,5000,D_DEFAULT_EV,115158,167817,242483,361085,845507,1915507,2664507,3631142,4815503,6316444,10704610,15612253,20881965,26414101,32142505,36272676,40384119,44480603,48564951,52639318,67544111,79286545,89991490,114791,167228,241637,361085,845507,1915507,2664507,3631142,4815503,6186087,7934354,9710627,11508960,13324978,15155393,17075750,19012459,20962955,22925183,24897477,51798548,73191578,90594241,115158,167817,242483,361085,845507,1915507,2664507,3631142,13173428,17039886,24845902,32752916,40718082,48719786,56745945,64237337,71720926,79198652,86671860,94141514,116421279,131230456,141990703
DEU_Heating,DEU,5000,D_DEU_HEAT,0,0,0,0,1140000,2531000,3922000,5289251,6684403,9855185,13643713,17451576,21272717,25103370,28781420,33169314,34338627,35507941,36677254,33694164,39019782,44665376,50022973,0,0,0,0,1140000,2531000,3922000,5289251,6684403,7945469,8389557,8832105,9273303,9713309,10072439,12427234,13096516,13765798,14435080,12297800,12880446,13113368,13303392,0,0,0,0,1140000,2531000,3922000,5289251,6744630,8175950,10958444,13747603,16540378,19335333,22042241,26572250,29348399,32124548,34900697,34921967,41338932,43744496,45066171
DK1_Heating_1,DK1,45,D_DK1_BOILER,0,0,530247,658157,816923,1013988,1258590,1258590,1502550,1566750,1618110,1723135,1781982,1877527,1903207,1909627,1909627,1948147,2005927,2018767,2121487,2121487,2121487,0,0,0,658157,816923,1013988,1258590,1258590,1502550,1566750,1618110,1723135,1781982,1877527,1903207,1909627,1909627,1948147,2005927,2018767,2121487,2121487,2121487,0,0,0,658157,816923,1013988,1258590,1258590,1412670,1566750,1618110,1723135,1781982,1877527,1903207,1909627,1909627,1948147,2005927,2018767,2121487,2121487,2121487
DK1_Households_and_services,DK1,5000,D_DK1_RES,0,0,18382006,18617907,18857304,19100254,19346821,19593387,19839953,20086520,20289582,20492644,20695706,20898769,21101830,21230025,21358222,21486417,21614612,21759712,22532112,23101461,23437657,0,0,0,18617907,18857304,19100254,19346821,19593387,19839953,20086520,20289582,20492644,20695706,20898769,21101830,21230025,21358222,21486417,21614612,21759712,22532112,23101461,23437657,0,0,0,18617907,18857304,19100254,19346821,19593387,19839954,20086520,20289582,20492644,20695706,20898769,21101830,21230025,21358222,21486417,21614612,21759712,22532112,23101461,23437657
DK1_Transport_1,DK1,5000,D_DK1_RES,0,0,178123,180079,183145,188098,196294,207216,269330,288746,313337,435766,518534,583360,654726,720719,793004,871435,956005,1046843,1367378,1601299,1739427,0,0,0,180079,183145,188098,196294,207216,269330,288746,313337,435766,518534,583360,654726,720719,793004,871435,956005,1046843,1367378,1601299,1739427,0,0,0,180079,183145,188098,196294,207216,247981,288746,313337,435766,518534,583360,654726,720719,793004,871435,956005,1046843,1367378,1601299,1739427
DK1_Transport_2,DK1_EV,5000,D_DEFAULT_EV,0,0,26114,42462,69044,112268,182551,267610,370323,494287,640212,811263,1008660,1235917,1502315,1806898,2144949,2515222,2915443,3348764,5200996,6543296,7335910,0,0,0,42462,69044,112268,182551,267610,200200,282997,390370,525617,692010,892539,1130354,1417633,1704913,1992192,2279472,2566751,3956240,4225453,4233866,0,0,0,42462,69044,112268,182551,267610,610803,953996,1135549,1317102,1498654,1680207,1861760,2113917,2366074,2618232,2915443,3348764,5200996,6543296,7335910
DK1_Industry,DK1,5000,D_DEFAULT_Flat,0,0,132205,253192,484899,928653,1778506,2493231,3365364,4160481,4960627,5679239,6257253,6858700,7405470,7438212,7470954,7503696,7536438,7569180,7732890,7853564,7924820,0,0,0,253192,484899,928653,1778506,2493231,3365364,3666832,4133409,4497922,4810362,5138424,5430035,5579485,5728936,5878386,6027837,6177287,6724057,6974269,7033645,0,0,0,253192,484899,928653,1778506,2493231,3326856,4160481,4960627,5679239,6257253,6858700,7405470,7734923,8064376,8393829,8723282,9052735,10700000,11012764,11086985
DK1_Heating_2,DK1,160,D_DK1_HEAT,0,0,212575,256789,331914,459049,679321,788767,998406,1345208,1648571,1968738,2160914,2283715,2424844,2539848,2572910,2660881,2722868,2818698,3124574,3255147,3332249,0,0,0,256789,331914,459049,679321,788767,998406,1345208,1496890,1656973,1753061,1814462,1885026,1942528,1959059,2003045,2034038,2081953,2234891,2300178,2338729,0,0,0,256789,331914,459049,679321,788767,1066988,1345208,1678907,2031091,2242485,2377566,2532808,2659312,2695680,2792448,2860634,2966047,3302511,3446141,3530953
DK1_Heating_3,DK1,5000,D_DK1_HEAT,0,0,1490809,1357945,1323508,1380239,1540161,1700083,1860004,2019926,2225629,2431332,2637035,2842737,3048440,3254143,3459846,3665549,3871252,4076955,4799922,5332836,5647517,0,0,0,1357945,1323508,1380239,1540161,1700083,1860004,2019926,2122778,2225629,2328481,2431332,2534183,2637035,2739886,2842738,2945589,3048441,3409924,3676381,3833722,0,0,0,1357945,1323508,1380239,1540161,1700083,1860005,2019926,2246199,2472473,2698746,2925018,3151291,3377565,3603838,3830111,4056385,4282658,5077922,5664127,6010276
DK2_Heating_1,DK2,40,D_DK2_BOILER,0,0,170817,183618,197378,212170,228070,240790,247150,269410,298030,304390,310750,310750,342550,345730,383890,383890,383890,390250,396610,396610,396610,0,0,0,183618,197378,212170,228070,240790,247150,269410,298030,304390,310750,310750,342550,345730,383890,383890,383890,390250,396610,396610,396610,0,0,0,183618,197378,212170,228070,240790,255100,269410,298030,304390,310750,310750,342550,345730,383890,383890,383890,390250,396610,396610,396610
DK2_Households_and_services,DK2,5000,D_DK2_RES,0,0,12140142,12295938,12454044,12614498,12777340,12940181,13103022,13265864,13399973,13534083,13668192,13802301,13936412,14021076,14105741,14190406,14275071,14370899,14881021,15257040,15479075,0,0,0,12295938,12454044,12614498,12777340,12940181,13103022,13265864,13399973,13534083,13668192,13802301,13936412,14021076,14105741,14190406,14275071,14370899,14881021,15257040,15479075,0,0,0,12295938,12454044,12614498,12777340,12940181,13103023,13265864,13399973,13534083,13668192,13802301,13936412,14021076,14105741,14190406,14275071,14370899,14881021,15257040,15479075
DK2_Transport_1,DK2,5000,D_DK2_RES,0,0,389235,395102,403564,415839,433715,453874,535127,560366,589278,690185,841085,889425,942128,974391,1001241,1022427,1037876,1047616,1238965,1375817,1456625,0,0,0,395102,403564,415839,433715,453874,535127,560366,589278,690185,841085,889425,942128,974391,1001241,1022427,1037876,1047616,1238965,1375817,1456625,0,0,0,395102,403564,415839,433715,453874,507120,560366,589278,690185,841085,889425,942128,974391,1001241,1022427,1037876,1047616,1238965,1375817,1456625
DK2_Transport_2,DK2_EV,5000,D_DEFAULT_EV,0,0,34401,53968,84665,132821,208368,294730,393556,506909,633588,774780,929575,1099087,1289071,1495831,1712967,1937452,2165762,2398612,3725306,4686752,5254476,0,0,0,53968,84665,132821,208368,294730,291425,411951,568250,765125,929575,1099087,1289071,1495831,1712967,1937452,2165762,2398612,3725306,4686752,5254476,0,0,0,53968,84665,132821,208368,294730,841717,1388704,1652985,1917266,2181547,2445828,2710109,3077167,3444225,3811282,4178340,4545398,6062376,6356290,6365475
DK2_Industry,DK2,5000,D_DEFAULT_Flat,0,0,2467,5962,14409,34821,84151,178167,388254,677268,943069,1151995,1346412,1532124,1624980,1624980,1624980,1624980,1624980,1624980,1624980,1624980,1624980,0,0,0,5962,14409,34821,84151,178167,360185,427906,473054,525648,610137,693454,776771,873107,969443,1065778,1162114,1258450,1624980,1624980,1624980,0,0,0,5962,14409,34821,84151,178167,427718,677268,943069,1151995,1346412,1532124,1624980,1783482,1941984,2100486,2258988,2417490,3210000,3522764,3596985
