Description,Zone,Response_Price,Profile,REF_2016,REF_2017,REF_2018,REF_2019,REF_2020,REF_2021,REF_2022,REF_2023,REF_2024,REF_2025,REF_2026,REF_2027,REF_2028,REF_2029,REF_2030,REF_2031,REF_2032,REF_2033,REF_2034,REF_2035,REF_2040,REF_2045,REF_2050,HIG_2016,HIG_2017,HIG_2018,HIG_2019,HIG_2020,HIG_2021,HIG_2022,HIG_2023,HIG_2024,HIG_2025,HIG_2026,HIG_2027,HIG_2028,HIG_2029,HIG_2030,HIG_2031,HIG_2032,HIG_2033,HIG_2034,HIG_2035,HIG_2040,HIG_2045,HIG_2050,LOW_2016,LOW_2017,LOW_2018,LOW_2019,LOW_2020,LOW_2021,LOW_2022,LOW_2023,LOW_2024,LOW_2025,LOW_2026,LOW_2027,LOW_2028,LOW_2029,LOW_2030,LOW_2031,LOW_2032,LOW_2033,LOW_2034,LOW_2035,LOW_2040,LOW_2045,LOW_2050
ITA_CNOR_Total,ITA_CNOR,5000,D_ITACNOR_RES,0,0,0,0,0,27954735,28462833,28970931,29479028,30495224,30313151,30131078,29949004,29766931,29584858,29857015,30129173,30401331,30673488,30945646,32390626,33533163,34218497,0,0,0,0,0,27954735,28462833,28970931,29479028,30049564,29807604,29565644,29323684,29081724,28839764,29028740,29217717,29406693,29595670,29784647,30729529,31663869,32130966,0,0,0,0,0,27954735,28462833,28970931,29940884,31178419,31113965,31049511,30985056,30920602,30856148,31178736,31501324,31823913,32146501,32469089,34166222,35857593,36615799
ITA_CSUD_Total,ITA_CSUD,5000,D_ITACSUD_RES,0,0,0,0,0,55061849,55314042,55566234,55818427,56322812,57275306,58227800,59180294,60132788,61085282,61647219,62209156,62771093,63333030,63894967,66878486,69237537,70652579,0,0,0,0,0,55061849,55314042,55566234,55532970,55499705,56309134,57118563,57927992,58737421,59546850,59937039,60327228,60717417,61107606,61497795,63448740,65377916,66342354,0,0,0,0,0,55061849,55314042,55566234,56677822,57584631,58809740,60034849,61259958,62485067,63710176,64376239,65042303,65708367,66374430,67040494,70544646,74036901,75602405
ITA_NORD_Total,ITA_NORD,5000,D_ITANORD_RES,0,0,0,0,0,181444033,182931963,184419894,185907824,188883685,190886875,192890065,194893256,196896446,198899637,200729358,202559080,204388802,206218524,208048246,217762875,225444176,230051691,0,0,0,0,0,181444033,182931963,184419894,185271607,186123320,187676727,189230134,190783541,192336947,193890354,195160848,196431341,197701835,198972328,200242822,206595288,212876872,216017178,0,0,0,0,0,181444033,182931963,184419894,188783917,193115310,195981557,198847805,201714052,204580300,207446548,209615316,211784084,213952852,216121620,218290388,229700249,241071372,246168805
ITA_SARD_Total,ITA_SARD,5000,D_ITASARD_RES,0,0,0,0,0,9328390,9371257,9414123,9456990,9542723,9869006,10195289,10521571,10847854,11174137,11276930,11379724,11482517,11585310,11688104,12233869,12665403,12924252,0,0,0,0,0,9328390,9371257,9414123,9408694,9403265,9701155,9999046,10296936,10594826,10892717,10964093,11035469,11106845,11178221,11249597,11606477,11959375,12135796,0,0,0,0,0,9328390,9371257,9414123,9602595,9756512,10136070,10515627,10895185,11274743,11654300,11776141,11897982,12019823,12141664,12263505,12904508,13543335,13829708
ITA_SICI_Total,ITA_SICI,5000,D_ITASICI_RES,0,0,0,0,0,20224193,20286874,20349556,20412237,20537600,20495337,20453075,20410812,20368550,20326287,20513273,20700259,20887245,21074231,21261217,22253991,23038971,23509830,0,0,0,0,0,20224193,20286874,20349556,20293509,20237461,20152843,20068225,19983607,19898988,19814370,19944206,20074043,20203879,20333716,20463552,21112734,21754672,22075592,0,0,0,0,0,20224193,20286874,20349556,20725880,20997711,21038114,21078517,21118921,21159324,21199727,21421362,21642996,21864631,22086265,22307899,23473915,24635972,25156898
ITA_SUD_Total,ITA_SUD,5000,D_ITASUD_RES,0,0,0,0,0,24845779,24876180,24906582,24936983,24997786,24850997,24704208,24557418,24410629,24263840,24487049,24710257,24933465,25156674,25379882,26564973,27502018,28064091,0,0,0,0,0,24845779,24876180,24906582,24769524,24632466,24436524,24240582,24044640,23848698,23652756,23807744,23962732,24117720,24272708,24427696,25202635,25968928,26352015,0,0,0,0,0,24845779,24876180,24906582,25319166,25557820,25507552,25457284,25407016,25356749,25306481,25571050,25835619,26100187,26364756,26629325,28021218,29408386,30030223
LTU_Transport_1,LTU_EV,5000,D_DEFAULT_EV,39573,39943,40223,40759,42655,204782,366909,529036,691163,853290,1015417,1177544,1339671,1501798,1663925,1718093,1772262,1826430,1880599,1934768,2205612,2638962,3072312,39247,39626,39911,40759,42655,204782,366909,529036,691163,853290,1015417,1177544,1339671,1501798,1663925,1718093,1772262,1826430,1880599,1934768,2205612,2638962,3072312,39247,39626,39911,40759,42655,204782,366909,529036,1081178,1340809,1600439,1860070,2119701,2379331,2638962,2725632,2812302,2898972,2985642,3072312,3505662,3939012,4372362
LTU_Heating_1,LTU,5000,D_LTU_HEAT,0,0,0,0,40000,53828,67656,81484,95312,109140,122968,136796,150624,164452,178280,178280,178280,178280,178280,178280,178280,178280,178280,0,0,0,0,40000,53828,67656,81484,95312,109140,122968,136796,150624,164452,178280,178280,178280,178280,178280,178280,178280,178280,178280,0,0,0,0,40000,53828,67656,81484,138968,163710,188452,213194,237936,262678,287420,287420,287420,287420,287420,287420,287420,287420,287420
LTU_Heating_2,LTU,5000,D_LTU_RES,3298,2963,2959,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,3271,2939,2936,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,3271,2939,2936,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942
LTU_Households_and_services,LTU,5000,D_LTU_RES,6882370,6967695,7269476,7268536,7268536,7186360,7104184,7022008,6939832,6857656,6775480,6693304,6611128,6528952,6446776,6477592,6508408,6539224,6570040,6600856,6754936,6825446,6842178,6825785,6912355,7213206,7268536,7268536,7186360,7104184,7022008,6939832,6857656,6775480,6693304,6611128,6528952,6446776,6477592,6508408,6539224,6570040,6600856,6754936,6825446,6842178,6825785,6912355,7213206,7268536,7268536,7186360,7104184,7022008,6939832,6857656,6775480,6693304,6611128,6528952,6446776,6477592,6508408,6539224,6570040,6600856,6754936,6825446,6842178
LTU_Industry,LTU,5000,D_LTU_RES,4571187,4822009,4860605,4942162,4822162,4921618,4901074,4880530,4859986,4839442,4818898,4798354,4777810,4757266,4736722,4744426,4752130,4759834,4767538,4775242,4813762,4831389,4835572,4549252,4799728,4838445,4942162,4822162,4921618,4901074,4880530,4859986,4839442,4818898,4798354,4777810,4757266,4736722,4744426,4752130,4759834,4767538,4775242,4813762,4831389,4835572,4549252,4799728,4838445,4942162,4822162,4921618,4901074,4880530,4935986,4934442,4932898,4931354,4929810,4928266,4926722,4934426,4942130,4949834,4957538,4965242,5003762,5021389,5025572
LTU_Transport_2,LTU,5000,D_LTU_RES,39573,41589,47237,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,39247,41259,46871,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,39247,41259,46871,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701,43701
LVA_Transport_1,LVA_EV,5000,D_DEFAULT_EV,29060,29697,30475,28470,37037,85736,134436,183136,231836,280536,329236,377936,426636,475336,524036,574036,624036,674036,724036,774036,1024036,1281442,1480617,28913,29545,30342,28470,37037,85736,134436,183136,231836,280536,329236,377936,426636,475336,524036,574036,624036,674036,724036,774036,1024036,1281442,1480617,28913,29545,30342,28470,37037,85736,134436,183136,427607,522187,616768,711348,805929,900510,995090,1092196,1189301,1286406,1383512,1480617,1759608,1924349,2021627
LVA_Heating,LVA,5000,D_LVA_RES,2153,1849,1849,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,2142,1839,1841,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,2142,1839,1841,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564
LVA_Households_and_services,LVA,5000,D_LVA_RES,5069326,4971154,5048987,5005474,5005474,4978474,4951474,4924474,4897474,4870474,4843474,4816474,4789474,4762474,4735474,4817474,4899474,4981474,5063474,5145474,5555474,5743097,5787621,5043759,4945860,5026988,5005474,5005474,4978474,4951474,4924474,4897474,4870474,4843474,4816474,4789474,4762474,4735474,4817474,4899474,4981474,5063474,5145474,5555474,5743097,5787621,5043759,4945860,5026988,5005474,5005474,4978474,4951474,4924474,4969474,4960474,4951474,4942474,4933474,4924474,4915474,4997474,5079474,5161474,5243474,5325474,5735474,5923097,5967621
LVA_Industry,LVA,5000,D_LVA_RES,1775093,1875024,1950420,1950826,1930826,1947826,1944826,1941826,1938826,1935826,1932826,1929826,1926826,1923826,1920826,1926926,1933026,1939126,1945226,1951326,1981826,1995783,1999095,1767885,1867563,1943801,1950826,1930826,1947826,1944826,1941826,1938826,1935826,1932826,1929826,1926826,1923826,1920826,1926926,1933026,1939126,1945226,1951326,1981826,1995783,1999095,1767885,1867563,1943801,1950826,1930826,1947826,1944826,1941826,1946826,1945826,1944826,1943826,1942826,1941826,1940826,1946926,1953026,1959126,1965226,1971326,2001826,2015783,2019095
LVA_Transport_2,LVA,5000,D_LVA_RES,83951,82971,80381,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,83527,82549,80031,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,83527,82549,80031,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050,79050
NLD_Transport_1,NLD_EV,5000,D_DEFAULT_EV,225532,296604,407189,561256,908825,1244825,1580825,1916825,2252825,2588825,2928825,3268825,3608825,3948825,4288825,5155434,6022043,6888652,7755261,8621870,11974698,14569052,16576514,224826,295705,406053,561256,908825,1244825,1580825,1916825,2252825,2588825,2928825,3268825,3608825,3948825,4288825,5155434,6022043,6888652,7755261,8621870,11974698,14569052,16576514,224826,295705,406053,561256,908825,1244825,1580825,1916825,3335947,4755069,5421282,6087495,6753707,7419920,8086133,9784209,11482286,13180362,14878438,16576514,19388419,21048821,22029271
NLD_Heating,NLD,5000,D_NLD_HEAT,0,0,0,0,311109,540291,769473,998655,1227837,1457019,1899036,2341053,2783070,3225087,3667104,3667104,3667104,3667104,3667104,3667104,3667104,3667104,3667104,0,0,0,0,311109,540291,769473,998655,1227837,1457019,1899036,2341053,2783070,3225087,3667104,3667104,3667104,3667104,3667104,3667104,3667104,3667104,3667104,0,0,0,0,311109,540291,769473,998655,1227837,1457019,1899036,2341053,2783070,3225087,3667104,3667104,3667104,3667104,3667104,3667104,3667104,3667104,3667104
NLD_Households_and_services,NLD,5000,D_NLD_RES,71787191,72881063,74790476,75259077,76029077,75549113,75069149,74589186,74109222,73629258,73303241,72977224,72651207,72325190,71999173,71440564,70881955,70323346,69764737,69206128,68583300,68417392,68251484,71562572,72660100,74581685,75259077,76029077,75549113,75069149,74589186,74025222,73524258,73216241,72908224,72600207,72292190,71984173,71107564,70230955,69354346,68477737,67601128,65388300,67122392,68856484,71562572,72660100,74581685,75259077,76029077,75549113,75069149,74589186,73807395,73025604,72578856,72132109,71685361,71238613,70791865,69499115,68206365,66913614,65620864,64328114,60034579,57979153,55923727
NLD_Industry,NLD,5000,D_NLD_RES,42712500,42642605,43202589,42423526,39923526,41126526,40879526,40632526,40385526,40138526,40242526,40346526,40450526,40554526,40658526,41230526,41802526,42374526,42946526,43518526,48588526,52553526,56518526,42664006,42595572,43158794,42423526,39923526,41126526,40879526,40632526,40317926,40120326,40203526,40286726,40369926,40453126,40536326,40993926,41451526,41909126,42366726,42824326,46880326,50052326,53224326,42664006,42595572,43158794,42423526,39923526,41126526,40879526,40632526,41588026,42543526,43128526,43713526,44298526,44883526,45468526,46723026,47977526,49232026,50486526,51741026,60223526,68608526,76993526
NLD_Transport_2,NLD,5000,D_NLD_RES,1717714,1654054,1704495,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1712340,1649039,1699737,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1712340,1649039,1699737,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216,1707216
NO1_Transport_1,NO1_EV,5000,D_DEFAULT_EV,0,0,0,0,444472,640100,802110,969677,1140270,1316939,1501206,1689595,1878967,2071671,2269573,2455662,2631024,2791255,2935689,3062635,3472841,3644563,3580915,0,0,0,0,444472,640100,802110,969677,1140270,1316939,1501206,1689595,1878967,2071671,2269573,2455662,2631024,2791255,2935689,3062635,3472841,3644563,3580915,0,0,0,0,444472,640100,802110,969677,1140270,1316939,1501206,1689595,1878967,2071671,2269573,2455662,2631024,2791255,2935689,3062635,3472841,3644563,3580915
NO1_Industry_1,NO1,5000,D_DEFAULT_Flat,0,0,0,2694433,2622213,2657954,2693695,2814320,2862123,3215926,3263730,3311533,3359336,3407140,3454943,3553364,3651785,3750206,3800824,3851441,3851441,3896285,3941129,0,0,0,2694433,2622213,2657954,2693695,2814320,2862123,3215926,3263730,3311533,3359336,3407140,3454943,3553364,3651785,3750206,3800824,3851441,3851441,3851441,3851441,0,0,0,2694433,2622213,2657954,2693695,2814320,2862123,3215926,3263730,3311533,3359336,3407140,3454943,3553364,3651785,3750206,3800824,3851441,3851441,3941129,4030817
NO1_Households_and_services,NO1,5000,D_NO1_NONIND,0,0,0,29948868,29924442,29903703,29886653,29873291,29863620,29857641,29855356,29856767,29861879,29870695,29883219,29899455,29919409,29943086,29970493,30001635,30213657,30520361,30923140,0,0,0,29948868,29924442,29903703,29886653,29873291,29863620,29857641,29855356,29856767,29861879,29870695,29883219,29899455,29919409,29943086,29970493,30001635,30213657,30520361,30923140,0,0,0,29948868,29924442,29903703,29886653,29873291,29863620,29857641,29855356,29856767,29861879,29870695,29883219,29899455,29919409,29943086,29970493,30001635,30213657,30520361,30923140
NO1_Industry_2,NO1,5000,D_NO1_NONIND,0,0,0,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,0,0,0,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,0,0,0,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043,3107043
NO1_Transport_2,NO1,5000,D_NO1_NONIND,0,0,0,0,385087,480405,584036,704903,833520,969632,1123391,1289036,1459097,1631819,1805724,1913459,2022322,2136167,2249041,2359624,2880606,3257731,3502622,0,0,0,0,385087,480405,584036,704903,833520,969632,1123391,1289036,1459097,1631819,1805724,1913459,2022322,2136167,2249041,2359624,2880606,3257731,3502622,0,0,0,0,385087,480405,584036,704903,833520,969632,1123391,1289036,1459097,1631819,1805724,1913459,2022322,2136167,2249041,2359624,2880606,3257731,3502622
NO2_Transport_1,NO2_EV,5000,D_DEFAULT_EV,0,0,0,0,196868,285589,360497,439014,520060,605086,694877,787912,882780,980627,1082401,1180009,1273873,1361750,1443166,1517128,1788155,1952051,1996738,0,0,0,0,196868,285589,360497,439014,520060,605086,694877,787912,882780,980627,1082401,1180009,1273873,1361750,1443166,1517128,1788155,1952051,1996738,0,0,0,0,196868,285589,360497,439014,520060,605086,694877,787912,882780,980627,1082401,1180009,1273873,1361750,1443166,1517128,1788155,1952051,1996738
NO2_Industry_1,NO2,5000,D_DEFAULT_Flat,0,0,0,14623206,14670541,14972565,15220468,15969792,17539814,20245711,22343182,23149962,23675203,24200444,24984519,25909273,26681228,27123926,27569501,27975028,29806909,30058672,29870404,0,0,0,14623206,14670541,14972565,15220468,15969792,17199134,19607191,20513302,21320082,21845323,22370564,22895805,23544801,23988736,24432669,24876604,25320539,27159293,27561377,27561377,0,0,0,14623206,14670541,14972565,15220468,15969792,17567330,20347966,22794378,24349203,24818131,25139857,25580645,26195598,26680760,27123791,27569463,27975018,29806909,30298246,30349552
NO2_Households_and_services,NO2,5000,D_NO2_NONIND,0,0,0,17461351,17434918,17410453,17387956,17367425,17348862,17332267,17317640,17304982,17294295,17285579,17278836,17274070,17271280,17270471,17271646,17274806,17320522,17416505,17563448,0,0,0,17461351,17434918,17410453,17387956,17367425,17348862,17332267,17317640,17304982,17294295,17285579,17278836,17274070,17271280,17270471,17271646,17274806,17320522,17416505,17563448,0,0,0,17461351,17434918,17410453,17387956,17367425,17348862,17332267,17317640,17304982,17294295,17285579,17278836,17274070,17271280,17270471,17271646,17274806,17320522,17416505,17563448
NO2_Industry_2,NO2,5000,D_NO2_NONIND,0,0,0,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,0,0,0,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,0,0,0,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947,3106947
NO2_Transport_2,NO2,5000,D_NO2_NONIND,0,0,0,0,151628,198352,244441,292903,343522,396513,453743,514720,578382,644538,713061,749829,788507,830010,873013,917185,1156642,1396356,1630508,0,0,0,0,151628,198352,244441,292903,343522,396513,453743,514720,578382,644538,713061,749829,788507,830010,873013,917185,1156642,1396356,1630508,0,0,0,0,151628,198352,244441,292903,343522,396513,453743,514720,578382,644538,713061,749829,788507,830010,873013,917185,1156642,1396356,1630508
NO3_Transport_1,NO3_EV,5000,D_DEFAULT_EV,0,0,0,0,91411,134491,172137,212503,255123,300763,349889,401810,455854,512647,572742,631872,690179,746356,800021,850490,1057570,1213542,1300560,0,0,0,0,91411,134491,172137,212503,255123,300763,349889,401810,455854,512647,572742,631872,690179,746356,800021,850490,1057570,1213542,1300560,0,0,0,0,91411,134491,172137,212503,255123,300763,349889,401810,455854,512647,572742,631872,690179,746356,800021,850490,1057570,1213542,1300560
NO3_Industry_1,NO3,5000,D_DEFAULT_Flat,0,0,0,12838115,14067862,14636711,14761716,14656868,14581468,14862718,15410009,15315786,17267922,17227362,17556258,17893996,18192688,18086011,18024336,17948382,17436538,17306378,17390050,0,0,0,12838115,14067862,14636711,14761716,14656868,14581468,14862718,15410009,15315786,17267922,17227362,17234106,17228630,17199500,17176284,17200371,17242199,17077465,16923726,16923726,0,0,0,12838115,14067862,14636711,14761716,14656868,14594017,14908762,15612531,15732301,17572909,18061237,18200263,18222077,18191674,18085720,18024254,17948361,17436538,17539541,17856375
NO3_Households_and_services,NO3,5000,D_NO3_NONIND,0,0,0,11553117,11530603,11509473,11489729,11471368,11454391,11438799,11424592,11411770,11400334,11390285,11381624,11374353,11368473,11363986,11360894,11359199,11371765,11419691,11503469,0,0,0,11553117,11530603,11509473,11489729,11471368,11454391,11438799,11424592,11411770,11400334,11390285,11381624,11374353,11368473,11363986,11360894,11359199,11371765,11419691,11503469,0,0,0,11553117,11530603,11509473,11489729,11471368,11454391,11438799,11424592,11411770,11400334,11390285,11381624,11374353,11368473,11363986,11360894,11359199,11371765,11419691,11503469
NO3_Industry_2,NO3,5000,D_NO3_NONIND,0,0,0,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,0,0,0,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,0,0,0,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728,1881728
NO3_Transport_2,NO3,5000,D_NO3_NONIND,0,0,0,0,82034,107227,140081,176148,214147,254181,297633,344081,392727,443335,495609,525670,557110,590507,625022,660322,847095,1026892,1190515,0,0,0,0,82034,107227,140081,176148,214147,254181,297633,344081,392727,443335,495609,525670,557110,590507,625022,660322,847095,1026892,1190515,0,0,0,0,82034,107227,140081,176148,214147,254181,297633,344081,392727,443335,495609,525670,557110,590507,625022,660322,847095,1026892,1190515
NO4_Transport_1,NO4_EV,5000,D_DEFAULT_EV,0,0,0,0,28582,43922,58536,75037,93316,113701,136440,161334,188153,217188,248723,280919,313766,346592,379117,410906,556299,684357,777352,0,0,0,0,28582,43922,58536,75037,93316,113701,136440,161334,188153,217188,248723,280919,313766,346592,379117,410906,556299,684357,777352,0,0,0,0,28582,43922,58536,75037,93316,113701,136440,161334,188153,217188,248723,280919,313766,346592,379117,410906,556299,684357,777352
NO4_Industry_1,NO4,5000,D_DEFAULT_Flat,0,0,0,8798346,8151411,9552752,9552752,9775994,10460695,11286723,11679729,12715436,13868040,14173020,14522547,14602314,14686990,14714923,14743052,14765195,14593811,14674266,14753643,0,0,0,8798346,8151411,9552752,9552752,9775994,10460695,11286723,11679729,12715436,13868040,14173020,14478000,14510308,14542616,14574924,14607231,14639540,14486540,14486540,14486540,0,0,0,8798346,8151411,9552752,9552752,9775994,10470589,11323024,11839398,13043816,14108492,14347827,14628979,14652700,14687650,14715113,14743105,14765209,14593811,14807818,15020746
NO4_Households_and_services,NO4,5000,D_NO4_NONIND,0,0,0,9434212,9408143,9383200,9359380,9336686,9315115,9294669,9275347,9257150,9240079,9224135,9209317,9195628,9183069,9171640,9161345,9152183,9123461,9123449,9152551,0,0,0,9434212,9408143,9383200,9359380,9336686,9315115,9294669,9275347,9257150,9240079,9224135,9209317,9195628,9183069,9171640,9161345,9152183,9123461,9123449,9152551,0,0,0,9434212,9408143,9383200,9359380,9336686,9315115,9294669,9275347,9257150,9240079,9224135,9209317,9195628,9183069,9171640,9161345,9152183,9123461,9123449,9152551
